H1,W1,H2,W2,H3,W3,H4,W4,H5,W5,H6,W6,TO,T1,T2,T3,T4,T5,T6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.60,24.60,24.60,24.60,24.60,24.60,24.60
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,42.43,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,42.53,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,42.54,154.00,24.63,24.63,24.63,24.63,24.63,24.63,24.63
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,42.44,154.00,24.64,24.64,24.64,24.64,24.64,24.64,24.64
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,42.50,154.00,24.62,24.62,24.62,24.62,24.62,24.62,24.62
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,42.48,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,42.47,154.00,24.56,24.56,24.56,24.56,24.56,24.56,24.56
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,42.51,154.00,24.59,24.59,24.59,24.59,24.59,24.59,24.59
42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,24.60,24.60,24.60,24.60,24.60,24.60,24.60
42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,24.60,24.60,24.60,24.60,24.60,24.60,24.60
42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,24.60,24.60,24.60,24.60,24.60,24.60,24.60
42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,42.56,154.00,24.60,24.60,24.60,24.60,24.60,24.60,24.60
